time,Despicable Me Minion Mayhem,ET Adventure,Fast & Furious - Supercharged,Harry Potter and the Escape from Gringotts,Hogwarts Express,Hollywood Rip Ride Rockit,MEN IN BLACK Alien Attack,Race Through New York Starring Jimmy Fallon,Revenge of the Mummy,TRANSFORMERS - The Ride 3D,The Simpsons Ride
09:00:00,25.11764706,11.95652174,10.234375,21.6875,12.88235294,14.61538462,7.363636364,6.666666667,11.52173913,9.295774648,11.25
09:05:00,32.86516854,11.89655172,10.49382716,22.07865169,12.72222222,13.4,8.024691358,7.101449275,11.69491525,9.135802469,11.38888889
09:10:00,36.5,12.16666667,10.47058824,25.48913043,12.74193548,19.63414634,7.988505747,7.278481013,11.72413793,8.75,11.62650602
09:15:00,40.11111111,12.16666667,10.35294118,26.77419355,12.7173913,21.22807018,7.954545455,7.37804878,11.55172414,8.764705882,11.70454545
09:20:00,43.51648352,12.34375,10.56818182,28.33333333,12.7173913,22.64285714,7.954545455,7.444444444,11.57894737,9.022988506,12.27777778
09:25:00,47.14285714,12.27272727,10.63218391,29.67741935,12.77173913,24.78571429,7.988505747,7.722222222,11.69491525,9.310344828,12.52747253
09:30:00,50.43956044,12.0212766,10.57471264,31.1827957,12.82608696,26.82432432,8.103448276,8.076923077,12.45762712,9.431818182,12.88888889
09:35:00,53.69565217,12,10.61797753,33.44086022,12.82608696,28.28947368,8.409090909,8.296703297,13.55932203,10.45454545,13
09:40:00,57.44565217,12.24137931,10.87209302,34.51086957,12.85714286,31.93333333,8.333333333,9.5,14.05172414,11.09195402,13.48314607
09:45:00,59.23913043,12.22972973,11.23595506,35.69892473,12.88043478,33.63636364,8.707865169,10.82417582,15.5,13.29545455,14.05555556
09:50:00,59.89130435,11.98795181,11.26373626,36.12903226,12.93478261,35.71428571,8.777777778,12.06521739,17.41666667,15.2247191,14.66666667
09:55:00,61.52173913,11.98863636,11.44444444,36.88172043,12.98913043,37.37179487,9.175824176,12.77173913,19.57627119,16.98863636,15.61111111
10:00:00,63.87096774,12.15909091,11.64835165,37.3655914,13.04347826,38.67088608,9.615384615,14.02173913,20.75,19.48863636,15.77777778
10:05:00,65.70652174,12.27272727,12.38888889,36.5,13.02197802,41.39240506,9.886363636,14.3956044,23.08333333,22.95454545,16.16666667
10:10:00,68.97849462,12.4137931,13.84615385,38.70967742,13.09782609,42.9375,10.16666667,15.38043478,25.16949153,25.11235955,16.92307692
10:15:00,70.05376344,12.61363636,14.50549451,38.60215054,13.15217391,44.21686747,10.66666667,16.39784946,26.46551724,27.92134831,16.7032967
10:20:00,71.98924731,13.25842697,15.27472527,39.51612903,13.15217391,47.19512195,11.48351648,18.27956989,28.27586207,29.94318182,17.08791209
10:25:00,73.22222222,13.43023256,16.76136364,40.72222222,13.14606742,46.28205128,11.30681818,20.05555556,29.81818182,31.91860465,18.06818182
10:30:00,75.31914894,13.84615385,17.91208791,41.64893617,13.22580645,50.91463415,11.84782609,20.58510638,31.77966102,34.01098901,19.07608696
10:35:00,76.84782609,14.5505618,19.28571429,42.2826087,13.26086957,51.48809524,12.33333333,20.21505376,31.03448276,36.39534884,20.49450549
10:40:00,78.01075269,14.88636364,19.56043956,42.25274725,13.26086957,52.90697674,12.64044944,20.86021505,31.16071429,38.50574713,21.48351648
10:45:00,80.2688172,16.42045455,20.27777778,43.79120879,13.31521739,53.25581395,13.82022472,20.2688172,29.29824561,40.17241379,24.13043478
10:50:00,81.94444444,17,22.55681818,44.38888889,13.36956522,54.76190476,14.82758621,21.41304348,31.51785714,41.41176471,25.97826087
10:55:00,83.13186813,17.16666667,23.08988764,44.56521739,13.02197802,56.36904762,15.33707865,21.39784946,32.58928571,43.19767442,27.3655914
11:00:00,83.09782609,17.91208791,25.16666667,46.12903226,13.09782609,57.29411765,15.78651685,22.18085106,34.64912281,45.68181818,28.88297872
11:05:00,82.47252747,18.66666667,28.73563218,46.59340659,13.11111111,58.25,16.40449438,21.79347826,38.62068966,48.11764706,30.16304348
11:10:00,83.36956522,19.67032967,30.05617978,47.27777778,13.2967033,59.04761905,17.61111111,23.70967742,38.10344828,49.75903614,30.91397849
11:15:00,84.34782609,20.05555556,31.79347826,47.94444444,13.46153846,62.07317073,18.44444444,24.56521739,39.40677966,49.82142857,31.50537634
11:20:00,83.49462366,19.94505495,32.60638298,49.06593407,13.42391304,64.05882353,18.68131868,25.05376344,40.5,50.51136364,32.76595745
11:25:00,83.09782609,20.38888889,33.44086022,49.55555556,13.46153846,63.48837209,20.11111111,25.65217391,42.75,51.88235294,32.79569892
11:30:00,83.75,20.82417582,34.46236559,49.72222222,13.95604396,63.08139535,20.49450549,26.79347826,42.03389831,52.4137931,31.55913978
11:35:00,83.15217391,21.15384615,35.2688172,51.16666667,13.95604396,65.17241379,21.59340659,27.93478261,42.41666667,53.27586207,31.12903226
11:40:00,82.79569892,21.75824176,34.24731183,50.98901099,13.57142857,65.63953488,21.81818182,29.07608696,43.83333333,52.02247191,31.07526882
11:45:00,83.20652174,22.88888889,34.38888889,53,13.72222222,67,23.23863636,29.89010989,45.33898305,53.02325581,31.0326087
11:50:00,83.26086957,24.38888889,34.66666667,53.38888889,13.83333333,67.29411765,24.5505618,29.7826087,45.6779661,52.61627907,32.22826087
11:55:00,83.04347826,25.43956044,35,55.2247191,13.94444444,65.29411765,25.625,30.32608696,45.17241379,53.90804598,32.60869565
12:00:00,83.69565217,27.03296703,35.71428571,55.27777778,14.05555556,66.76470588,26.22222222,30.86956522,45.60344828,54.65517241,32.88043478
12:05:00,83.18681319,27.69662921,37.33333333,55.95505618,14.15730337,68,27.52873563,32.36263736,46.89655172,55.11494253,34.01098901
12:10:00,82.33695652,28.82022472,36.15384615,56.12359551,14.54545455,68.52272727,27.75280899,31.41304348,46.18644068,55.33707865,34.13043478
12:15:00,81.68478261,29.48275862,37.91208791,57.22222222,14.60227273,69.26136364,29.49438202,32.82608696,45.94827586,55.6741573,34.67391304
12:20:00,81.14130435,29.31034483,38.73626374,59,15.28089888,69.08045977,31.16666667,33.09782609,47.5862069,57.61627907,35.54347826
12:25:00,81.04395604,28.22222222,39.12087912,59.55555556,15.78651685,69.82142857,32.33333333,33.09782609,45.78947368,58.125,36.25
12:30:00,80.16483516,27.86516854,41,59.94444444,16.17977528,67.91666667,32.88888889,34.7826087,45.94827586,58.6627907,34.89130435
12:35:00,79.38202247,26.36363636,41.81818182,58.62068966,17.02247191,68.375,32.6744186,36.16666667,45.96491228,60.05882353,35.16666667
12:40:00,78.49462366,25.11111111,42.30337079,58.84615385,17.20430108,68.2278481,33.85057471,35.80645161,45.91666667,59.5505618,34.24731183
12:45:00,77.6344086,25.56179775,41.23595506,59.34065934,17.84946237,67.97468354,35.22727273,36.4673913,46.25,58.53932584,34.89247312
12:50:00,75.16129032,26.19318182,40.68181818,61.42857143,18.44086022,69.07894737,35.22727273,35.05434783,46.44067797,58.13186813,36.66666667
12:55:00,73.8172043,27.97752809,41.30681818,61.86813187,19.7311828,68.21917808,36.30681818,34.23913043,45.33333333,58.65168539,38.27956989
13:00:00,73.27956989,29.3258427,41.62921348,63.24175824,20.53763441,65.45454545,37.07865169,32.6344086,45.91666667,58.98876404,38.97849462
13:05:00,72.6344086,30.6741573,42.30337079,63.55555556,21.55913978,63.48684211,37.38888889,32.31182796,46.94915254,59.82954545,39.19354839
13:10:00,71.34408602,32.38888889,42.72727273,65.49450549,22.3655914,62.2972973,37.35955056,31.39784946,46.58333333,60.34090909,39.7311828
13:15:00,70.05376344,33.5,41.81818182,67.47252747,24.19354839,59.7260274,38.62637363,31.66666667,46.77966102,59.88636364,39.89247312
13:20:00,67.98913043,33,42.32954545,67.88888889,26.02150538,59.50704225,38.72222222,31.82795699,48.60655738,60.86206897,40.91397849
13:25:00,67.44565217,33.65168539,43.35227273,70.27777778,26.14130435,59,39.3258427,31.61290323,49.75409836,60.11235955,41.50537634
13:30:00,65.38043478,32.64044944,43.86363636,71.48351648,27.44565217,57.75362319,39.1011236,32.74193548,49.83606557,60.625,41.07526882
13:35:00,65.32608696,32.47191011,44.38202247,72.52747253,29.23913043,57,37.89772727,33.06451613,50.90163934,60.28089888,40.86021505
13:40:00,64.94565217,31.40449438,43.77777778,74.01098901,30.43478261,57.67605634,38.35227273,33.06451613,51.39344262,60.11235955,41.12903226
13:45:00,64.56521739,30.40697674,43.22222222,76.53846154,31.4673913,58.08219178,38.38888889,32.31182796,50.98360656,57.95454545,41.29032258
13:50:00,63.58695652,32.58823529,42.94444444,77.1978022,33.20652174,57.56944444,39.13043478,32.04301075,50.73770492,56.96629213,41.39784946
13:55:00,61.88888889,32.70114943,42.05555556,78.2967033,34.89130435,55.97222222,39.34065934,31.72043011,51.16666667,57.58823529,40.91397849
14:00:00,61.37362637,32.20930233,43.52272727,77.91208791,35.54347826,55.28169014,39.67032967,31.77419355,51.39344262,57.11764706,41.12903226
14:05:00,59.77777778,32.82352941,43.2183908,79.61538462,36.63043478,55.36231884,40.38461538,31.29032258,53.1147541,56.45348837,40.32258065
14:10:00,58.27777778,33.02325581,42.94117647,82.33695652,38.36956522,54.43661972,41.62921348,32.09677419,51.96721311,55.98837209,39.89247312
14:15:00,57.58241758,33.08139535,43.53658537,83.49462366,39.89247312,53.78571429,43.13186813,30.4787234,50.16129032,55.87209302,40.21276596
14:20:00,57.85714286,32.09302326,44.45121951,84.35483871,40.53763441,54.375,43.02197802,30.10638298,49.92063492,55.34482759,39.78494624
14:25:00,55.71428571,31.14942529,46.48809524,83.84615385,41.20879121,53.11594203,42.47126437,29.51086957,48.85245902,53.95348837,40.38461538
14:30:00,55.92391304,31.03448276,45.22988506,83.26086957,42.2826087,55.35211268,43.52272727,29.08602151,49.18032787,53.04597701,41.07526882
14:35:00,55.92391304,30.74712644,44.54545455,83.20652174,42.93478261,54.57746479,43.59550562,28.87096774,48.87096774,53.54651163,41.07526882
14:40:00,55.32258065,31.20689655,44.31818182,83.9673913,44.23913043,55.28169014,43.48314607,30.59139785,49.51612903,53.62068966,41.02150538
14:45:00,55.69892473,30.11363636,42.58426966,84.40217391,45.43478261,56.26760563,45.28409091,30.91397849,50,53.25581395,40.96774194
14:50:00,56.07526882,30.11494253,42.64044944,82.2826087,46.52173913,56.17647059,45.11363636,31.77419355,49.19354839,52.55813953,40.80645161
14:55:00,55.05376344,30.61797753,42.79069767,81.63043478,47.01086957,56.10294118,44.33333333,32.20430108,49.09836066,52.29885057,41.50537634
15:00:00,55.16129032,31.55555556,44.41860465,81.41304348,47.11956522,57.10144928,43.83333333,33.01075269,48.93442623,53.33333333,41.34408602
15:05:00,54.94623656,32.52808989,44.64705882,82.11956522,47.39130435,56.40625,43.03370787,33.22580645,48.25,52.61363636,41.39784946
15:10:00,53.80434783,33.35227273,45.70588235,84.03225806,48.09782609,55.3968254,42.78409091,33.17204301,47.08333333,53.03370787,41.07526882
15:15:00,53.85869565,34.60227273,45.28735632,83.75,48.15217391,56.66666667,42.72727273,31.72043011,47.29508197,52.58426966,41.29032258
15:20:00,53.16666667,35.22727273,43.33333333,85.92391304,48.64130435,56.25,42.4137931,31.23655914,47.98387097,52.05555556,41.61290323
15:25:00,53.40659341,34.94318182,42.26744186,84.34782609,48.97849462,57.87878788,42.05555556,31.23655914,47.82258065,52,42.47311828
15:30:00,53.07692308,33.69318182,39.30232558,87.09677419,49.67741935,58.49206349,42.10227273,31.02150538,48.5483871,51.47727273,44.24731183
15:35:00,53.46153846,33.08139535,38.23529412,89.03225806,50.64516129,55.16393443,41.85393258,30.10752688,49.03225806,50.86206897,42.84946237
15:40:00,53.125,33.3908046,38.03571429,89.08602151,51.02150538,55.31746032,41.98863636,29.7311828,49.67741935,50.57471264,41.02150538
15:45:00,52.97752809,33.19767442,37.85714286,88.24468085,51.0106383,56.12903226,42.2826087,29.41489362,50.47619048,50.84269663,40.53191489
15:50:00,52.38636364,32.17647059,37.07317073,88.76344086,51.55913978,55.88709677,43.03370787,27.84946237,49.03225806,49.88636364,40.10752688
15:55:00,52.4137931,31.42857143,38.25301205,88.15217391,51.90217391,55.56451613,44.02298851,28.69565217,48.36065574,50.05813953,40.2173913
16:00:00,51.30681818,30.11363636,39.04761905,89.18478261,52.7173913,54.53125,43.67816092,27.25806452,48.36065574,50.45454545,40
16:05:00,52.58426966,29.3956044,38.88235294,89.94623656,53.42391304,55,43.79310345,27.79569892,49.83606557,49.77272727,40.59139785
16:10:00,52.24719101,29.94505495,39.70238095,89.45054945,53.69565217,55.47619048,44.24418605,27.20430108,50,48.20224719,40.21505376
16:15:00,53.70786517,29.83516484,39.76744186,89.51086957,53.60215054,56.76923077,43.82022472,26.54255319,46.98412698,47.52808989,39.94680851
16:20:00,53.70786517,32.11111111,38.85057471,90.27777778,53.06451613,57.01492537,43.23529412,27.84946237,46.8852459,48.14606742,40.37634409
16:25:00,52.80898876,31.79775281,38.23863636,92.83333333,52.52688172,59,42.75862069,27.47311828,45.98360656,48.75,40
16:30:00,52.52808989,32.35294118,37.72727273,93.03370787,52.33695652,58.90625,42.32142857,26.63043478,46.2295082,48.38888889,39.45652174
16:35:00,53.03370787,33.54651163,37.44444444,93.35164835,52.66304348,60.15625,41.72413793,26.39784946,46.47540984,48.98876404,39.62365591
16:40:00,53.10344828,34.64285714,37.38636364,91.27777778,53.66666667,61.39344262,41.91860465,26.97802198,46.94915254,49.38202247,38.35164835
16:45:00,53.05555556,35,37.44444444,90.86021505,53.31521739,63.30645161,40.8988764,26.50537634,47.13114754,48.55555556,38.22580645
16:50:00,52.27777778,34.36781609,37.11111111,90.48387097,53.36956522,60.40983607,40.95505618,26.39784946,45.59322034,47.83333333,37.01086957
16:55:00,52,33.125,37.11111111,86.82795699,52.93478261,61.08333333,41.16666667,26.4516129,45.68965517,47.11111111,36.68478261
17:00:00,51.91011236,32.4137931,36.91011236,85.59139785,52.66304348,61.53225806,41.17977528,25.48387097,46.20689655,47.72222222,35.70652174
17:05:00,52.4137931,32.12643678,35.11363636,85.43478261,52.66304348,63.30645161,40.84269663,25.75268817,45.34482759,46.91011236,34.89010989
17:10:00,51.29213483,31.20689655,34.43181818,84.56989247,52.39130435,67.15384615,39.54022989,25.43010753,44.05172414,45.97701149,34.83516484
17:15:00,50.2247191,30.29069767,34.65517241,84.35483871,52.06521739,65.9375,39.70930233,25.96774194,44.21052632,45.64705882,34.51086957
17:20:00,49.60227273,30.46511628,33.19767442,82.01086957,51.42857143,65.76923077,39.41860465,25.54347826,43.90909091,44.7752809,34.45054945
17:25:00,49.72222222,30.40697674,32.03488372,80.10752688,49.7826087,64.23076923,39.25287356,25.10752688,43.54545455,45.28089888,34.83695652
17:30:00,48.42391304,29.1954023,32.35632184,79.89247312,48.75,63.18181818,38.57954545,23.8172043,41.96428571,44.94382022,35.2173913
17:35:00,49.02173913,29.59770115,32.18390805,78.44086022,47.44565217,64.61538462,38.08988764,22.84946237,42.19298246,44.05555556,34.56521739
17:40:00,49.28571429,29.82954545,31.02272727,77.68817204,47.60869565,66.30769231,37.30337079,23.11827957,41.46551724,43.24175824,32.93478261
17:45:00,48.16666667,29.77272727,30.63218391,77.09677419,46.90217391,67.07692308,37.10227273,22.41935484,41.55172414,42.1978022,32.66304348
17:50:00,49.3258427,30.11627907,30.56179775,75.64516129,45.65217391,66.61764706,37.01149425,21.72043011,41.03448276,41.7032967,31.57608696
17:55:00,49.43181818,30.58823529,29.43181818,74.17582418,44.83516484,65.73529412,36.76470588,20.76086957,40.17241379,41.44444444,31.42857143
18:00:00,48.11111111,30.45977011,29.26136364,73.04347826,43.47826087,64.55223881,35.95505618,20.2688172,40.25862069,41.27777778,31.30434783
18:05:00,48.31460674,30,29.26136364,70.82417582,43.18681319,63.26086957,35.63218391,19.23913043,38.33333333,41.29213483,29.67032967
18:10:00,46.46067416,29.65909091,28.48314607,70.27472527,42.30769231,63.69230769,35.58139535,19.23913043,37.75,39.94318182,28.18681319
18:15:00,46.11111111,29.54545455,28.88888889,69.7826087,42.17391304,63.38235294,34.94186047,17.90322581,36.29310345,40.33333333,27.55434783
18:20:00,46.27777778,27.97752809,28.44444444,69.23913043,41.30434783,62.38461538,34.24418605,17.25806452,35.86206897,40.4494382,27.88043478
18:25:00,45.38888889,26.98863636,27.86516854,67.8021978,40.21978022,61.9047619,33.46590909,17.17391304,35.96491228,39.54545455,27.1978022
18:30:00,45.21978022,26.0989011,27.35955056,66.4673913,39.51612903,60.22727273,32.94444444,16.54255319,35.68965517,39.12087912,27.47311828
18:35:00,44.44444444,25.83333333,26.93181818,64.77777778,38.9673913,59.921875,32.73255814,15.75268817,36.2962963,38.76404494,26.52173913
18:40:00,45.05555556,25.44444444,25.73863636,63.88888889,38.69565217,56.96721311,32.5,16.23655914,35.625,38.93258427,26.14130435
18:45:00,44.94505495,24.94444444,25.33333333,63.2967033,37.96703297,60.40322581,30.94117647,16.61290323,36.42857143,37.94117647,25.76086957
18:50:00,44.77777778,24.72222222,25.84269663,63.18681319,37.52747253,60.625,30.40697674,16.61290323,36.36363636,38.43023256,25.86956522
18:55:00,44,24.88764045,24.88764045,62.58241758,36.73913043,61.46153846,29.66666667,16.55913978,36.33928571,37.27272727,25.97826087
19:00:00,42.91208791,24.44444444,24.28571429,63.16666667,37.04301075,61.89393939,29.26136364,16.66666667,36.69642857,36.79775281,25.43010753
19:05:00,41.85393258,23.98876404,23.79120879,62.61363636,36.08695652,61.953125,29.30232558,16.68478261,36.69642857,36.07954545,25.10869565
19:10:00,41.23595506,23.5,23.36956522,62.88888889,35.32258065,59.76190476,28.08988764,16.61290323,36.98275862,35.86206897,23.76344086
19:15:00,41.27777778,23.38888889,21.81318681,61.06741573,34.89247312,60.546875,26.62921348,16.72043011,36.86440678,34.42528736,23.5483871
19:20:00,41,23.44444444,21.15384615,60.88888889,34.13978495,62.69230769,26.13636364,16.4516129,35.84745763,34.09090909,22.95698925
19:25:00,42.55555556,22.94444444,21,60.27777778,33.70967742,61.76923077,25.90909091,16.39784946,35.32786885,33.48314607,22.47311828
19:30:00,42.77777778,22.5,20.66666667,59.21348315,32.74193548,60.76923077,25.56818182,16.23655914,34.3442623,32.66666667,22.25806452
19:35:00,42.11111111,21.96629213,19.89010989,58.75,32.52688172,62.34375,25.2247191,16.1827957,33.79032258,31.72222222,21.93548387
19:40:00,40.61111111,22.07865169,19.72826087,58.57954545,32.04301075,62.74193548,24.7752809,15.96774194,33.9516129,31.83333333,22.3655914
19:45:00,39.11111111,21.85393258,20,56.59090909,31.55913978,64.92307692,24.11111111,16.14130435,34.11290323,30.97826087,21.88172043
19:50:00,39.38202247,21.49425287,19.67032967,54.94252874,30.86956522,64.07692308,23.44827586,15.94444444,33.44262295,30.38888889,21.79347826
19:55:00,38.69565217,21.27777778,19.56521739,52.58426966,30.96774194,63.20895522,23.77777778,16.26373626,33.06451613,30.2173913,22.25806452
20:00:00,37.5,20.51724138,19.66666667,51.16666667,30.65217391,62.42424242,23.87640449,16.44444444,33.93442623,29.66666667,22.66304348
20:05:00,36.30434783,20.94117647,19.01098901,50.98901099,31.07526882,63.04347826,23.51648352,16.59340659,33.58333333,28.57142857,22.41935484
20:10:00,35.43956044,21.13095238,18.25842697,50.83333333,30.54347826,63.08823529,22.69230769,16.95652174,33.25,27.8021978,22.41935484
20:15:00,33.62637363,21.01190476,17.83333333,50.21978022,30.05434783,64.20289855,22.83333333,16.79347826,33.25,27.1978022,21.82795699
20:20:00,32.86516854,21.42857143,18.14606742,48.66666667,29.89010989,65.14925373,22.19101124,17.52747253,33.08333333,26.15384615,21.19565217
20:25:00,32.1978022,21.58823529,17.52747253,48.02197802,29.83516484,67.23880597,21.50537634,17.66304348,32.83333333,25.33333333,20.16129032
20:30:00,32.03296703,21.68604651,17.1978022,46.59340659,30,64.57746479,20.91397849,17.33695652,32.08333333,23.82022472,19.67741935
20:35:00,31.45348837,21.96428571,16.49425287,45.63953488,30,62.1969697,20.11494253,18.10344828,31.09090909,22.08333333,18.86363636
20:40:00,31.0326087,21.53409091,16.15384615,44.50549451,30.96774194,64.38356164,20.16304348,16.95652174,31.27118644,20.81521739,18.33333333
20:45:00,29.40217391,21.02272727,15.72222222,42.66304348,31.66666667,63.53333333,19.02173913,16.25,31.01694915,19.02173913,17.74193548
20:50:00,28.47826087,20.68181818,15.28735632,40.27173913,32.20430108,64.27631579,19.07608696,16.30434783,29.74576271,17.93478261,17.3655914
20:55:00,27.33695652,19.77011494,14.1011236,37.82608696,32.6344086,63.83561644,17.7173913,15.43478261,28.98305085,16.14130435,16.88172043
21:00:00,25.84745763,19.57627119,13.68852459,39.36507937,35.47619048,70,17.70491803,14.92307692,28.97435897,15.53846154,16.57407407
